HIPPO_ID,smiles,reaction_name_step1,reactant_step1,reactant2_step1,product_step1,reaction_name_step2,reactant_step2,product_step2,hit1,hit2,hit3,template,compound_set
544,O=C(CCc1ccccc1)Nc1cccc2[nH]ccc12,Amidation,O=C(O)CCc1ccccc1,Nc1cccc2[nH]ccc12,O=C(CCc1ccccc1)Nc1cccc2[nH]ccc12,,,,,,,,
554,O=C(CC(c1ccccc1)c1ccccc1)Nc1cccc2[nH]ccc12,Amidation,O=C(O)CC(c1ccccc1)c1ccccc1,Nc1cccc2[nH]ccc12,O=C(CC(c1ccccc1)c1ccccc1)Nc1cccc2[nH]ccc12,,,,,,,,
563,O=C(CCc1ccc(C(=O)O)cc1)Nc1cccc2[nH]ccc12,Amidation,O=C(O)CCc1ccc(C(=O)O)cc1,Nc1cccc2[nH]ccc12,O=C(CCc1ccc(C(=O)O)cc1)Nc1cccc2[nH]ccc12,,,,,,,,
565,O=C(CCc1ccccc1C(=O)O)Nc1cccc2[nH]ccc12,Amidation,O=C(O)CCc1ccccc1C(=O)O,Nc1cccc2[nH]ccc12,O=C(CCc1ccccc1C(=O)O)Nc1cccc2[nH]ccc12,,,,,,,,
814,CC(C)(C)[C@H](CO)NCCCn1cnc2ccccc21,Nucleophilic substitution with amine,ClCCCn1cnc2ccccc21,CC(C)(C)C(N)CO,CC(C)(C)C(CO)NCCCn1cnc2ccccc21,,,,,,,,
842,C[C@@H](O)CCN(C)Cc1nc2ccccc2[nH]1,Nucleophilic substitution with amine,CNCc1nc2ccccc2[nH]1,CC(O)CCCl,CC(O)CCN(C)Cc1nc2ccccc2[nH]1,,,,,,,,
843,OCCCNCCn1cnc2ccccc21,Nucleophilic substitution with amine,NCCCO,BrCCn1cnc2ccccc21,OCCCNCCn1cnc2ccccc21,,,,,,,,
848,C[C@H](CO)NCCn1cnc2ccccc21,Nucleophilic substitution with amine,CC(N)CO,BrCCn1cnc2ccccc21,CC(CO)NCCn1cnc2ccccc21,,,,,,,,
850,CC[C@H](O)CN(C)Cc1nc2ccccc2[nH]1,Nucleophilic substitution with amine,CNCc1nc2ccccc2[nH]1,CCC(O)CCl,CCC(O)CN(C)Cc1nc2ccccc2[nH]1,,,,,,,,
860,C[C@@H](O)CN(C)Cc1nc2ccccc2[nH]1,Nucleophilic substitution with amine,CNCc1nc2ccccc2[nH]1,CC(O)CCl,CC(O)CN(C)Cc1nc2ccccc2[nH]1,,,,,,,,
