,smiles,inchi_key,error_type,error_message,1_r1_smiles,1_reaction,compound_set,hit1,hit2,hit3,num_placed,num_successful,route_uuid,template,to_hippo,total_num_products_enumstereo,total_num_unique_products,1_r2_smiles,2_r1_smiles,2_r2_smiles,2_reaction
0,c1ccc2[nH]cnc2c1,HYZJCKYKOHLVJF-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1ccccc1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
1,c1ccc2[nH]cnc2c1,HYZJCKYKOHLVJF-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1ccccc1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
0,NC(=O)CCn1cnc2ccccc21,UTOCMNYFMMLILL-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1ccccc1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
1,NC(=O)CCn1cnc2ccccc21,UTOCMNYFMMLILL-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1ccccc1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
0,CN(C)COc1cccc2ncn(Cc3ncon3)c12,WUWSOGIYGVZNSH-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1cccc(O)c1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
0,Cn1cc(CCn2cnc3ccccc32)nn1,WKNLBJMVDLVTKI-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1ccccc1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
0,Cn1nnc(CCn2cnc3ccccc32)n1,MAVBJQYIXYMKHH-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1ccccc1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
0,CN(C)COc1cccc2ncn(CCC(N)=O)c12,APTUMOCKVVVZOF-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1cccc(O)c1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
0,CN(C)COc1cccc2ncn(Cn3ccnn3)c12,DLSSILKFVMLLDQ-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1cccc(O)c1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
0,CN(C)COc1cccc2ncn(Cc3cn(C)nn3)c12,LKKGCJRZLDWEBC-UHFFFAOYSA-N,SMARTSError,The reactants do not match the reaction SMARTS in reaction Benzimidazole_synthesis in mol Nc1cccc(O)c1N and O=CO.,,,,A0229a,A0503a,,,,,/opt/xchem-fragalysis-2/maxwin/2A_Precursor_FFF/syndirella/iter1_elabs/templates/A0229a_apo-desolv.pdb,,,,,,,
