target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1
C318,1,,,,CC(O)CCl,NCc1cccc(Cn2cnc3ccccc32)c1,CC(O)CNCc1cccc(Cn2cnc3ccccc32)c1,Nucleophilic_substitution_with_amine,,
C332,1,,,,CC(O)CCl,NCc1cccnc1-n1cnc2ccccc21,CC(O)CNCc1cccnc1-n1cnc2ccccc21,Nucleophilic_substitution_with_amine,,
C410,1,,,,CC(O)CN,O=Cc1nc2ccccc2n1C1CC1,CC(O)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C411,1,,,,CC(O)CN,Cn1c(C=O)nc2cc(F)ccc21,CC(O)CNCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C412,1,,,,CC(O)CN,Cn1c(C=O)nc2ccccc21,CC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C413,1,,,,CC(O)CN,Cn1c(C=O)nc2cc(Cl)ccc21,CC(O)CNCc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C421,1,,,,CC(O)CN,CCn1c(C=O)nc2ccccc21,CCn1c(CNCC(C)O)nc2ccccc21,Reductive_amination,,
C554,1,,,,O=C(O)CC(c1ccccc1)c1ccccc1,Nc1cccc2[nH]ccc12,O=C(CC(c1ccccc1)c1ccccc1)Nc1cccc2[nH]ccc12,Amidation,,
C973,1,,,,CC1CCC(C(C)(O)CN)CC1,ClCc1cn2ccccc2n1,CC1CCC(C(C)(O)CNCc2cn3ccccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C980,1,,,,OCc1cnc2sccn12,COc1ccccc1OC(C)CN,COc1ccccc1OC(C)CNCc1cnc2sccn12,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C3573,1,,,,Cc1nc2ccccc2n1CCBr,NC1CC1O,Cc1nc2ccccc2n1CCNC1CC1O,Nucleophilic_substitution_with_amine,,
C4804,1,,,,Cc1nc2ccccc2n1CCBr,NCC(O)CO,Cc1nc2ccccc2n1CCNCC(O)CO,Nucleophilic_substitution_with_amine,,
C4811,1,,,,Cc1nc2ccccc2n1CCBr,CC(N)C(C)O,Cc1nc2ccccc2n1CCNC(C)C(C)O,Nucleophilic_substitution_with_amine,,
C6985,1,,,,ClCC1CO1,CNCc1nc2ccccc2n1C,CN(Cc1nc2ccccc2n1C)CC1CO1,Nucleophilic_substitution_with_amine,,
C7003,1,,,,CC(O)CCl,CNCc1nc2ccccc2n1C,CC(O)CN(C)Cc1nc2ccccc2n1C,Nucleophilic_substitution_with_amine,,
C7010,1,,,,OC1CC1Cl,CNCc1nc2ccccc2n1C,CN(Cc1nc2ccccc2n1C)C1CC1O,Nucleophilic_substitution_with_amine,,
C7100,1,,,,CNCC(C)O,Cn1c(C=O)nc2c(Br)cccc21,CC(O)CN(C)Cc1nc2c(Br)cccc2n1C,Reductive_amination,,
C7104,1,,,,CNCC(C)O,Cn1c(C=O)nc2ccc(Cl)cc21,CC(O)CN(C)Cc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C7108,1,,,,Cn1c(C=O)nc2ccccc21,CNCC(C)(C)O,CN(Cc1nc2ccccc2n1C)CC(C)(C)O,Reductive_amination,,
C7123,1,,,,CNCC(C)O,Cn1c(C=O)nc2cc(Br)ccc21,CC(O)CN(C)Cc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C7152,1,,,,OC(CF)CCl,CNCc1nc2ccccc2n1C,CN(Cc1nc2ccccc2n1C)CC(O)CF,Nucleophilic_substitution_with_amine,,
C7189,1,,,,CNCC(O)CO,Cn1c(C=O)nc2ccccc21,CN(Cc1nc2ccccc2n1C)CC(O)CO,Reductive_amination,,
C7209,1,,,,OC1CC1Cl,CCn1c(CNC)nc2ccccc21,CCn1c(CN(C)C2CC2O)nc2ccccc21,Nucleophilic_substitution_with_amine,,
C7223,1,,,,Cn1c(C=O)nc2ccccc21,CCC(O)CNC,CCC(O)CN(C)Cc1nc2ccccc2n1C,Reductive_amination,,
C7298,1,,,,ClCC1CO1,CCn1c(CNC)nc2ccccc21,CCn1c(CN(C)CC2CO2)nc2ccccc21,Nucleophilic_substitution_with_amine,,
C7301,1,,,,CNCC(C)O,Cn1c(C=O)nc2cc(F)ccc21,CC(O)CN(C)Cc1nc2cc(F)ccc2n1C,Reductive_amination,,
C7302,1,,,,CC(O)CCl,CCn1c(CNC)nc2ccccc21,CCn1c(CN(C)CC(C)O)nc2ccccc21,Nucleophilic_substitution_with_amine,,
C7312,1,,,,CNCC(C)O,Cn1c(C=O)nc2cc(Cl)ccc21,CC(O)CN(C)Cc1nc2cc(Cl)ccc2n1C,Reductive_amination,,
C8834,1,,,,CC1CCC(C(C)(O)CN)CC1,Cc1ccc2nc(CCl)cn2c1,Cc1ccc2nc(CNCC(C)(O)C3CCC(C)CC3)cn2c1,Nucleophilic_substitution_with_amine,,
C8841,1,,,,Cc1cccc2nc(CBr)cn12,CC1CCC(C(C)(O)CN)CC1,Cc1cccc2nc(CNCC(C)(O)C3CCC(C)CC3)cn12,Nucleophilic_substitution_with_amine,,
C8870,1,,,,CC1CCC(C(C)(O)CN)CC1,ClCc1nc2ccccn2c1Br,CC1CCC(C(C)(O)CNCc2nc3ccccn3c2Br)CC1,Nucleophilic_substitution_with_amine,,
C8871,1,,,,CC1CCC(C(C)(O)CN)CC1,ClCc1cn2cc(Cl)ccc2n1,CC1CCC(C(C)(O)CNCc2cn3cc(Cl)ccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C8878,1,,,,CC1CCC(C(C)(O)CN)CC1,ClCc1cn2cccc(Br)c2n1,CC1CCC(C(C)(O)CNCc2cn3cccc(Br)c3n2)CC1,Nucleophilic_substitution_with_amine,,
C8894,1,,,,CC1CCC(C(C)(O)CN)CC1,ClCc1cn2cc(Br)ccc2n1,CC1CCC(C(C)(O)CNCc2cn3cc(Br)ccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C8904,1,,,,CC1CCC(C(C)(O)CN)CC1,Cc1cccn2cc(CCl)nc12,Cc1cccn2cc(CNCC(C)(O)C3CCC(C)CC3)nc12,Nucleophilic_substitution_with_amine,,
C8931,1,,,,CC1(C)CCC(C(C)(O)CN)CC1,ClCc1cn2ccccc2n1,CC1(C)CCC(C(C)(O)CNCc2cn3ccccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C8933,1,,,,CCC1CCC(C(C)(O)CN)CC1,ClCc1cn2ccccc2n1,CCC1CCC(C(C)(O)CNCc2cn3ccccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9020,1,,,,CCC1CCC(C(C)(O)CN)CC1,ClCc1nc2ccccn2c1Br,CCC1CCC(C(C)(O)CNCc2nc3ccccn3c2Br)CC1,Nucleophilic_substitution_with_amine,,
C9032,1,,,,CC1(C)CCC(C(C)(O)CN)CC1,ClCc1nc2ccccn2c1Br,CC1(C)CCC(C(C)(O)CNCc2nc3ccccn3c2Br)CC1,Nucleophilic_substitution_with_amine,,
C9140,1,,,,CCC1CCC(C(C)(O)CN)CC1,ClCc1cn2cc(Cl)ccc2n1,CCC1CCC(C(C)(O)CNCc2cn3cc(Cl)ccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9151,1,,,,CC1(C)CCC(C(C)(O)CN)CC1,ClCc1cn2cc(Cl)ccc2n1,CC1(C)CCC(C(C)(O)CNCc2cn3cc(Cl)ccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9172,1,,,,Cc1cccc2nc(CBr)cn12,CC1(C)CCC(C(C)(O)CN)CC1,Cc1cccc2nc(CNCC(C)(O)C3CCC(C)(C)CC3)cn12,Nucleophilic_substitution_with_amine,,
C9174,1,,,,Cc1cccc2nc(CBr)cn12,CCC1CCC(C(C)(O)CN)CC1,CCC1CCC(C(C)(O)CNCc2cn3c(C)cccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9466,1,,,,CC1CCC(C(C)(O)CN)CC1,Fc1cccc2nc(CCl)cn12,CC1CCC(C(C)(O)CNCc2cn3c(F)cccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9507,1,,,,CC1(C)CCC(C(C)(O)CN)CC1,ClCc1cn2cccc(Br)c2n1,CC1(C)CCC(C(C)(O)CNCc2cn3cccc(Br)c3n2)CC1,Nucleophilic_substitution_with_amine,,
C9509,1,,,,CCC1CCC(C(C)(O)CN)CC1,ClCc1cn2cccc(Br)c2n1,CCC1CCC(C(C)(O)CNCc2cn3cccc(Br)c3n2)CC1,Nucleophilic_substitution_with_amine,,
C9567,1,,,,CC1(C)CCC(C(C)(O)CN)CC1,ClCc1cn2cc(Br)ccc2n1,CC1(C)CCC(C(C)(O)CNCc2cn3cc(Br)ccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9569,1,,,,CCC1CCC(C(C)(O)CN)CC1,ClCc1cn2cc(Br)ccc2n1,CCC1CCC(C(C)(O)CNCc2cn3cc(Br)ccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9601,1,,,,CCC1CCC(C(C)(O)CN)CC1,Fc1cccc2nc(CCl)cn12,CCC1CCC(C(C)(O)CNCc2cn3c(F)cccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9603,1,,,,CC1(C)CCC(C(C)(O)CN)CC1,Fc1cccc2nc(CCl)cn12,CC1(C)CCC(C(C)(O)CNCc2cn3c(F)cccc3n2)CC1,Nucleophilic_substitution_with_amine,,
C9832,1,,,,NC1CC1O,Cn1c(C=O)nc2ccccc21,Cn1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C9833,1,,,,OC1CNC1,Cn1c(C=O)nc2ccccc21,Cn1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C9843,1,,,,NC1CC1O,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CNC2CC2O)nc2cc(F)ccc21,Reductive_amination,,
C9844,1,,,,OC1CNC1,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CN2CC(O)C2)nc2cc(F)ccc21,Reductive_amination,,
C9849,1,,,,OC1CNC1,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CN2CC(O)C2)nc2c(Br)cccc21,Reductive_amination,,
C9851,1,,,,NC1CC1O,Cn1c(C=O)nc2c(Br)cccc21,Cn1c(CNC2CC2O)nc2c(Br)cccc21,Reductive_amination,,
C9852,1,,,,CC(O)CN,Cn1c(C=O)nc2c(Br)cccc21,CC(O)CNCc1nc2c(Br)cccc2n1C,Reductive_amination,,
C9895,1,,,,CC(O)CN,Cn1c(C=O)nc2ccc(Cl)cc21,CC(O)CNCc1nc2ccc(Cl)cc2n1C,Reductive_amination,,
C9896,1,,,,NC1CC1O,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CNC2CC2O)nc2ccc(Cl)cc21,Reductive_amination,,
C9899,1,,,,OC1CNC1,Cn1c(C=O)nc2ccc(Cl)cc21,Cn1c(CN2CC(O)C2)nc2ccc(Cl)cc21,Reductive_amination,,
C9921,1,,,,CC(O)CN,Cn1c(C=O)nc2cc(Br)ccc21,CC(O)CNCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C9926,1,,,,NC1CC1O,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CNC2CC2O)nc2cc(Br)ccc21,Reductive_amination,,
